迷你简立黑,0,0.4,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0.8,0,0,0,0,0
迷你简蝶语,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0.4,0.6,0.6,0,0,0.4,0.4,0,0,0,0,0,0
造字工房方黑,0,0,0,0,0.8,0,0,0,0,0,0,0,0.8,0,0,0,0.8,0.8,0,0,0.8,0,0,0.4,0.4,0
金梅海报标题字体,0,0.4,0,0,0,0,0.6,0,0,0,0,0,0,0,0.6,0.8,0,0,0.8,0.8,0.6,0,0,0,0,0
锐字云字库准圆简繁-闪,0.8,0,0,0,0,0.4,0,0.8,0.8,0,0,0,0,0,0,0,0.8,0.8,0,0,1,0.4,0,0,0,0
锐字云字库综艺简繁-闪,0,0,0.4,0,1,0,0,0,0,0,0,0,0.6,0,0,0,0.8,0.4,0,0,0.8,0,0,0.8,0,0
锐字云字库美黑简-闪,0.4,0,0.4,0,0,0.4,0,0,0,0,0,0.4,0,0,0,0,0.8,0,0,0,0,0.4,0,0,0,0
锐字云字库行楷简繁-闪,0,0,0,0.4,0,0,0,0,0,0,0,0.8,0,0,0.6,0.6,0,0,0.4,0.6,0,0,0,0,0,0
锐字工房光明大黑简1,0,0.4,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0.6,0.6,0,0,0.8,0,0,0.6,0,0.4
锐字工房光辉大黑简1,0,0,0,0,1,0,0.4,0,0,0,0,0,0,0,0,0,0.6,0.6,0,0,0.8,0,0,1,0,0
锐字工房澎湃简-闪,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0.6,0,0
锐字潮牌真言简2,0,0,0,0,0.8,0.4,0,0,0,0,0,0,0.4,0,0,0,0.6,0.4,0,0,1,0.4,0,0,0,0.4
锐字逼格锐线体简4,0.8,0,0,0,0.4,0.4,0,0,0,0,0,0,0.4,0,0,0,0.6,0.6,0,0,1,0.4,0,0,0,0
锐字锐线怒放黑简1,0,0,0.4,0,1,0,0.6,0,0,0,0,0,0.6,0,0,0,0.4,0.6,0,0,0.8,0,0,0.8,0,0
青柳隷书SIMO2_T,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0.4,0,0,0,0.6,0.8,0,0,0,0,0,0
